title,authors,genres,published_year,edition_count
Les Liaisons dangereuses,Pierre Choderlos de Laclos,Unknown Genre,1782,241
Le fantôme de l'opéra,Gaston Leroux,Unknown Genre,1911,130
Poirot investigates,Agatha Christie,Unknown Genre,1924,205
Death on the Nile,Agatha Christie,Unknown Genre,1937,164
A Connecticut Yankee in King Arthur's Court,Mark Twain,Unknown Genre,1889,788
Anna Karenina,Лев Толстой,Unknown Genre,1876,899
Daisy Miller,Henry James,Unknown Genre,1877,244
Daddy-Long-Legs,Jean Webster,Unknown Genre,1912,299
Cien años de soledad,Gabriel Garcia Marquez,Unknown Genre,1967,203
Мы,"Евгений Иванович Замятин, Gary Kern, Alejandro Ariel González, Tavo Montañez, Sergio Hernández-Ranera Sánchez, Zilboorg Gregory, Alexander Glinka",Unknown Genre,1924,209
